       0.000029       -0.000029        0.000029       -0.000029        0.000029       -0.000029        0.000029       -0.000029        0.000029       -0.000029        0.000029       -0.000029        0.000029       -0.000029        0.000029       -0.000029        0.000030       -0.000030        0.000030       -0.000030        0.000030       -0.000030        0.000031       -0.000031        0.000031       -0.000032        0.000032       -0.000033        0.000033       -0.000034        0.000035       -0.000036        0.000037       -0.000038        0.000040       -0.000043        0.000046       -0.000049        0.000062       -0.000022        0.000309        0.000920        0.003885        0.010909        0.029117        0.059156        0.092152        0.114139        0.121895        0.114139        0.092152        0.059156        0.029117        0.010909        0.003885        0.000920        0.000309       -0.000022        0.000062       -0.000049        0.000046       -0.000043        0.000040       -0.000038        0.000037       -0.000036        0.000035       -0.000034        0.000033       -0.000033        0.000032       -0.000032        0.000031       -0.000031        0.000031       -0.000030        0.000030       -0.000030        0.000030       -0.000030        0.000030       -0.000029        0.000029       -0.000029        0.000029       -0.000029        0.000029       -0.000029        0.000029       -0.000029        0.000029       -0.000029        0.000029       -0.000029        0.000029       -0.000029 
      -0.000054        0.000054       -0.000054        0.000054       -0.000054        0.000054       -0.000054        0.000054       -0.000054        0.000054       -0.000054        0.000054       -0.000055        0.000055       -0.000055        0.000055       -0.000055        0.000055       -0.000056        0.000056       -0.000056        0.000057       -0.000057        0.000058       -0.000058        0.000059       -0.000059        0.000060       -0.000061        0.000062       -0.000064        0.000065       -0.000067        0.000069       -0.000072        0.000076       -0.000079        0.000091       -0.000060        0.000286        0.000700        0.003271        0.009779        0.026949        0.059190        0.110220        0.161837        0.195633        0.207644        0.195633        0.161837        0.110220        0.059190        0.026949        0.009779        0.003271        0.000700        0.000286       -0.000060        0.000091       -0.000079        0.000076       -0.000072        0.000069       -0.000067        0.000065       -0.000064        0.000062       -0.000061        0.000060       -0.000059        0.000059       -0.000058        0.000058       -0.000057        0.000057       -0.000056        0.000056       -0.000056        0.000055       -0.000055        0.000055       -0.000055        0.000055       -0.000055        0.000054       -0.000054        0.000054       -0.000054        0.000054       -0.000054        0.000054       -0.000054        0.000054       -0.000054        0.000054 
       0.000006       -0.000006        0.000006       -0.000006        0.000006       -0.000006        0.000006       -0.000006        0.000006       -0.000006        0.000006       -0.000006        0.000007       -0.000007        0.000007       -0.000007        0.000007       -0.000007        0.000007       -0.000007        0.000007       -0.000007        0.000008       -0.000008        0.000008       -0.000008        0.000009       -0.000009        0.000009       -0.000010        0.000011       -0.000011        0.000012       -0.000013        0.000014       -0.000015        0.000020       -0.000004        0.000116        0.000414        0.001823        0.006082        0.017896        0.043901        0.092162        0.161796        0.235308        0.285779        0.301187        0.285779        0.235308        0.161796        0.092162        0.043901        0.017896        0.006082        0.001823        0.000414        0.000116       -0.000004        0.000020       -0.000015        0.000014       -0.000013        0.000012       -0.000011        0.000011       -0.000010        0.000009       -0.000009        0.000009       -0.000008        0.000008       -0.000008        0.000008       -0.000007        0.000007       -0.000007        0.000007       -0.000007        0.000007       -0.000007        0.000007       -0.000007        0.000007       -0.000006        0.000006       -0.000006        0.000006       -0.000006        0.000006       -0.000006        0.000006       -0.000006        0.000006       -0.000006 
       0.000017       -0.000017        0.000017       -0.000017        0.000017       -0.000017        0.000017       -0.000017        0.000017       -0.000017        0.000017       -0.000017        0.000017       -0.000017        0.000017       -0.000017        0.000017       -0.000017        0.000017       -0.000017        0.000017       -0.000017        0.000017       -0.000017        0.000017       -0.000017        0.000017       -0.000017        0.000016       -0.000016        0.000016       -0.000016        0.000016       -0.000016        0.000015       -0.000014        0.000019        0.000016        0.000171        0.000696        0.002693        0.008685        0.024013        0.056712        0.114106        0.195693        0.285754        0.351965        0.375383        0.351965        0.285754        0.195693        0.114106        0.056712        0.024013        0.008685        0.002693        0.000696        0.000171        0.000016        0.000019       -0.000014        0.000015       -0.000016        0.000016       -0.000016        0.000016       -0.000016        0.000016       -0.000017        0.000017       -0.000017        0.000017       -0.000017        0.000017       -0.000017        0.000017       -0.000017        0.000017       -0.000017        0.000017       -0.000017        0.000017       -0.000017        0.000017       -0.000017        0.000017       -0.000017        0.000017       -0.000017        0.000017       -0.000017        0.000017       -0.000017        0.000017       -0.000017 
      -0.000024        0.000024       -0.000024        0.000024       -0.000024        0.000024       -0.000024        0.000024       -0.000024        0.000024       -0.000024        0.000024       -0.000024        0.000024       -0.000024        0.000024       -0.000024        0.000023       -0.000023        0.000023       -0.000023        0.000023       -0.000023        0.000023       -0.000023        0.000023       -0.000023        0.000023       -0.000023        0.000022       -0.000022        0.000022       -0.000022        0.000021       -0.000021        0.000021       -0.000014        0.000055        0.000170        0.000834        0.003033        0.009687        0.026313        0.061178        0.121934        0.207577        0.301216        0.375373        0.402263        0.375373        0.301216        0.207577        0.121934        0.061178        0.026313        0.009687        0.003033        0.000834        0.000170        0.000055       -0.000014        0.000021       -0.000021        0.000021       -0.000022        0.000022       -0.000022        0.000022       -0.000023        0.000023       -0.000023        0.000023       -0.000023        0.000023       -0.000023        0.000023       -0.000023        0.000023       -0.000023        0.000023       -0.000024        0.000024       -0.000024        0.000024       -0.000024        0.000024       -0.000024        0.000024       -0.000024        0.000024       -0.000024        0.000024       -0.000024        0.000024       -0.000024        0.000024 
       0.000017       -0.000017        0.000017       -0.000017        0.000017       -0.000017        0.000017       -0.000017        0.000017       -0.000017        0.000017       -0.000017        0.000017       -0.000017        0.000017       -0.000017        0.000017       -0.000017        0.000017       -0.000017        0.000017       -0.000017        0.000017       -0.000017        0.000017       -0.000017        0.000017       -0.000017        0.000016       -0.000016        0.000016       -0.000016        0.000016       -0.000016        0.000015       -0.000014        0.000019        0.000016        0.000171        0.000696        0.002693        0.008685        0.024013        0.056712        0.114106        0.195693        0.285754        0.351965        0.375383        0.351965        0.285754        0.195693        0.114106        0.056712        0.024013        0.008685        0.002693        0.000696        0.000171        0.000016        0.000019       -0.000014        0.000015       -0.000016        0.000016       -0.000016        0.000016       -0.000016        0.000016       -0.000017        0.000017       -0.000017        0.000017       -0.000017        0.000017       -0.000017        0.000017       -0.000017        0.000017       -0.000017        0.000017       -0.000017        0.000017       -0.000017        0.000017       -0.000017        0.000017       -0.000017        0.000017       -0.000017        0.000017       -0.000017        0.000017       -0.000017        0.000017       -0.000017 
       0.000006       -0.000006        0.000006       -0.000006        0.000006       -0.000006        0.000006       -0.000006        0.000006       -0.000006        0.000006       -0.000006        0.000007       -0.000007        0.000007       -0.000007        0.000007       -0.000007        0.000007       -0.000007        0.000007       -0.000007        0.000008       -0.000008        0.000008       -0.000008        0.000009       -0.000009        0.000009       -0.000010        0.000011       -0.000011        0.000012       -0.000013        0.000014       -0.000015        0.000020       -0.000004        0.000116        0.000414        0.001823        0.006082        0.017896        0.043901        0.092162        0.161796        0.235308        0.285779        0.301187        0.285779        0.235308        0.161796        0.092162        0.043901        0.017896        0.006082        0.001823        0.000414        0.000116       -0.000004        0.000020       -0.000015        0.000014       -0.000013        0.000012       -0.000011        0.000011       -0.000010        0.000009       -0.000009        0.000009       -0.000008        0.000008       -0.000008        0.000008       -0.000007        0.000007       -0.000007        0.000007       -0.000007        0.000007       -0.000007        0.000007       -0.000007        0.000007       -0.000006        0.000006       -0.000006        0.000006       -0.000006        0.000006       -0.000006        0.000006       -0.000006        0.000006       -0.000006 
      -0.000054        0.000054       -0.000054        0.000054       -0.000054        0.000054       -0.000054        0.000054       -0.000054        0.000054       -0.000054        0.000054       -0.000055        0.000055       -0.000055        0.000055       -0.000055        0.000055       -0.000056        0.000056       -0.000056        0.000057       -0.000057        0.000058       -0.000058        0.000059       -0.000059        0.000060       -0.000061        0.000062       -0.000064        0.000065       -0.000067        0.000069       -0.000072        0.000076       -0.000079        0.000091       -0.000060        0.000286        0.000700        0.003271        0.009779        0.026949        0.059190        0.110220        0.161837        0.195633        0.207644        0.195633        0.161837        0.110220        0.059190        0.026949        0.009779        0.003271        0.000700        0.000286       -0.000060        0.000091       -0.000079        0.000076       -0.000072        0.000069       -0.000067        0.000065       -0.000064        0.000062       -0.000061        0.000060       -0.000059        0.000059       -0.000058        0.000058       -0.000057        0.000057       -0.000056        0.000056       -0.000056        0.000055       -0.000055        0.000055       -0.000055        0.000055       -0.000055        0.000054       -0.000054        0.000054       -0.000054        0.000054       -0.000054        0.000054       -0.000054        0.000054       -0.000054        0.000054 
       0.000029       -0.000029        0.000029       -0.000029        0.000029       -0.000029        0.000029       -0.000029        0.000029       -0.000029        0.000029       -0.000029        0.000029       -0.000029        0.000029       -0.000029        0.000030       -0.000030        0.000030       -0.000030        0.000030       -0.000030        0.000031       -0.000031        0.000031       -0.000032        0.000032       -0.000033        0.000033       -0.000034        0.000035       -0.000036        0.000037       -0.000038        0.000040       -0.000043        0.000046       -0.000049        0.000062       -0.000022        0.000309        0.000920        0.003885        0.010909        0.029117        0.059156        0.092152        0.114139        0.121895        0.114139        0.092152        0.059156        0.029117        0.010909        0.003885        0.000920        0.000309       -0.000022        0.000062       -0.000049        0.000046       -0.000043        0.000040       -0.000038        0.000037       -0.000036        0.000035       -0.000034        0.000033       -0.000033        0.000032       -0.000032        0.000031       -0.000031        0.000031       -0.000030        0.000030       -0.000030        0.000030       -0.000030        0.000030       -0.000029        0.000029       -0.000029        0.000029       -0.000029        0.000029       -0.000029        0.000029       -0.000029        0.000029       -0.000029        0.000029       -0.000029        0.000029       -0.000029 
      -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000012        0.000033        0.000223        0.000861        0.003276        0.010880        0.027002        0.043895        0.056695        0.061202        0.056695        0.043895        0.027002        0.010880        0.003276        0.000861        0.000223        0.000033        0.000012       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003 
      -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000002       -0.000002        0.000002       -0.000002        0.000002       -0.000002        0.000001       -0.000001        0.000001       -0.000000       -0.000001        0.000002       -0.000003        0.000004       -0.000006        0.000017        0.000020        0.000206        0.000855        0.003915        0.009726        0.017903        0.024031        0.026289        0.024031        0.017903        0.009726        0.003915        0.000855        0.000206        0.000020        0.000017       -0.000006        0.000004       -0.000003        0.000002       -0.000001       -0.000000        0.000001       -0.000001        0.000001       -0.000002        0.000002       -0.000002        0.000002       -0.000002        0.000002       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003 
       0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000003        0.000003       -0.000002        0.000002       -0.000001       -0.000001        0.000003       -0.000006        0.000018        0.000018        0.000230        0.000891        0.003324        0.006076        0.008668        0.009712        0.008668        0.006076        0.003324        0.000891        0.000230        0.000018        0.000018       -0.000006        0.000003       -0.000001       -0.000001        0.000002       -0.000002        0.000003       -0.000003        0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000005 
      -0.000005        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000004        0.000004       -0.000004        0.000004       -0.000003        0.000002       -0.000001       -0.000000        0.000003       -0.000005        0.000019        0.000028        0.000338        0.000647        0.001828        0.002711        0.003009        0.002711        0.001828        0.000647        0.000338        0.000028        0.000019       -0.000005        0.000003       -0.000000       -0.000001        0.000002       -0.000003        0.000004       -0.000004        0.000004       -0.000004        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000005        0.000005 
       0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000005        0.000004       -0.000004        0.000004       -0.000004        0.000003       -0.000002        0.000000        0.000002       -0.000006        0.000017       -0.000050        0.000338        0.000408        0.000678        0.000858        0.000678        0.000408        0.000338       -0.000050        0.000017       -0.000006        0.000002        0.000000       -0.000002        0.000003       -0.000004        0.000004       -0.000004        0.000004       -0.000005        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000005 
      -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000005        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000004        0.000004       -0.000003        0.000001        0.000004       -0.000008        0.000090       -0.000112        0.000122        0.000189        0.000145        0.000189        0.000122       -0.000112        0.000090       -0.000008        0.000004        0.000001       -0.000003        0.000004       -0.000004        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000005        0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000004 
       0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000005        0.000004       -0.000003       -0.000002        0.000008       -0.000077        0.000143       -0.000009       -0.000002        0.000080       -0.000002       -0.000009        0.000143       -0.000077        0.000008       -0.000002       -0.000003        0.000004       -0.000005        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000004 
      -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000006        0.000006       -0.000005        0.000004        0.000001       -0.000008        0.000073       -0.000131        0.000026        0.000037       -0.000038        0.000037        0.000026       -0.000131        0.000073       -0.000008        0.000001        0.000004       -0.000005        0.000006       -0.000006        0.000005       -0.000005        0.000005       -0.000005        0.000005       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003 
       0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000005       -0.000005        0.000005       -0.000006        0.000006       -0.000006        0.000006       -0.000005        0.000000        0.000008       -0.000070        0.000128       -0.000021       -0.000032        0.000046       -0.000032       -0.000021        0.000128       -0.000070        0.000008        0.000000       -0.000005        0.000006       -0.000006        0.000006       -0.000006        0.000005       -0.000005        0.000005       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003 
      -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000005        0.000005       -0.000005        0.000006       -0.000006        0.000006       -0.000007        0.000006       -0.000001       -0.000007        0.000068       -0.000124        0.000020        0.000034       -0.000046        0.000034        0.000020       -0.000124        0.000068       -0.000007       -0.000001        0.000006       -0.000007        0.000006       -0.000006        0.000006       -0.000005        0.000005       -0.000005        0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003 
       0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000005       -0.000005        0.000005       -0.000006        0.000006       -0.000007        0.000007       -0.000006        0.000002        0.000007       -0.000066        0.000122       -0.000019       -0.000034        0.000046       -0.000034       -0.000019        0.000122       -0.000066        0.000007        0.000002       -0.000006        0.000007       -0.000007        0.000006       -0.000006        0.000005       -0.000005        0.000005       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003 
      -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000005        0.000005       -0.000005        0.000006       -0.000006        0.000007       -0.000007        0.000007       -0.000002       -0.000007        0.000065       -0.000120        0.000018        0.000034       -0.000047        0.000034        0.000018       -0.000120        0.000065       -0.000007       -0.000002        0.000007       -0.000007        0.000007       -0.000006        0.000006       -0.000005        0.000005       -0.000005        0.000004       -0.000004        0.000004       -0.000004        0.000004       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003 
       0.000002       -0.000002        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000005       -0.000005        0.000005       -0.000006        0.000006       -0.000007        0.000008       -0.000007        0.000003        0.000007       -0.000063        0.000118       -0.000017       -0.000034        0.000047       -0.000034       -0.000017        0.000118       -0.000063        0.000007        0.000003       -0.000007        0.000008       -0.000007        0.000006       -0.000006        0.000005       -0.000005        0.000005       -0.000004        0.000004       -0.000004        0.000004       -0.000004        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000002 
      -0.000002        0.000002       -0.000002        0.000002       -0.000002        0.000002       -0.000002        0.000002       -0.000002        0.000002       -0.000002        0.000002       -0.000002        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000004        0.000004       -0.000004        0.000004       -0.000005        0.000005       -0.000005        0.000006       -0.000007        0.000007       -0.000008        0.000007       -0.000003       -0.000007        0.000063       -0.000117        0.000016        0.000034       -0.000047        0.000034        0.000016       -0.000117        0.000063       -0.000007       -0.000003        0.000007       -0.000008        0.000007       -0.000007        0.000006       -0.000005        0.000005       -0.000005        0.000004       -0.000004        0.000004       -0.000004        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000002        0.000002       -0.000002        0.000002       -0.000002        0.000002       -0.000002        0.000002       -0.000002        0.000002       -0.000002        0.000002 
       0.000002       -0.000002        0.000002       -0.000002        0.000002       -0.000002        0.000002       -0.000002        0.000002       -0.000002        0.000002       -0.000002        0.000002       -0.000002        0.000002       -0.000002        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000004       -0.000004        0.000004       -0.000004        0.000005       -0.000005        0.000005       -0.000006        0.000007       -0.000007        0.000008       -0.000007        0.000003        0.000007       -0.000062        0.000116       -0.000016       -0.000035        0.000047       -0.000035       -0.000016        0.000116       -0.000062        0.000007        0.000003       -0.000007        0.000008       -0.000007        0.000007       -0.000006        0.000005       -0.000005        0.000005       -0.000004        0.000004       -0.000004        0.000004       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000002        0.000002       -0.000002        0.000002       -0.000002        0.000002       -0.000002        0.000002       -0.000002        0.000002       -0.000002        0.000002       -0.000002        0.000002       -0.000002 
      -0.000002        0.000002       -0.000002        0.000002       -0.000002        0.000002       -0.000002        0.000002       -0.000002        0.000002       -0.000002        0.000002       -0.000002        0.000002       -0.000002        0.000002       -0.000002        0.000002       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000004        0.000004       -0.000004        0.000004       -0.000005        0.000005       -0.000005        0.000006       -0.000007        0.000007       -0.000008        0.000008       -0.000003       -0.000007        0.000061       -0.000115        0.000016        0.000035       -0.000047        0.000035        0.000016       -0.000115        0.000061       -0.000007       -0.000003        0.000008       -0.000008        0.000007       -0.000007        0.000006       -0.000005        0.000005       -0.000005        0.000004       -0.000004        0.000004       -0.000004        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000002       -0.000002        0.000002       -0.000002        0.000002       -0.000002        0.000002       -0.000002        0.000002       -0.000002        0.000002       -0.000002        0.000002       -0.000002        0.000002       -0.000002        0.000002 
       0.000002       -0.000002        0.000002       -0.000002        0.000002       -0.000002        0.000002       -0.000002        0.000002       -0.000002        0.000002       -0.000002        0.000002       -0.000002        0.000002       -0.000002        0.000002       -0.000002        0.000002       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000004        0.000004       -0.000004        0.000005       -0.000005        0.000005       -0.000006        0.000007       -0.000007        0.000008       -0.000008        0.000004        0.000007       -0.000061        0.000114       -0.000015       -0.000035        0.000048       -0.000035       -0.000015        0.000114       -0.000061        0.000007        0.000004       -0.000008        0.000008       -0.000007        0.000007       -0.000006        0.000005       -0.000005        0.000005       -0.000004        0.000004       -0.000004        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000003       -0.000003        0.000002       -0.000002        0.000002       -0.000002        0.000002       -0.000002        0.000002       -0.000002        0.000002       -0.000002        0.000002       -0.000002        0.000002       -0.000002        0.000002       -0.000002        0.000002       -0.000002 
